Month,Day,Date,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1990,1980
6,167,16,49,50,67,61,71,43,41,48,126,58,31,48,64,126,129,48,43,97,41,100,49,133,112
6,168,17,64,55,54,45,44,21,37,64,48,67,39,84,49,119,74,34,35,136,64,87,43,44,42
6,169,18,90,74,40,45,64,24,36,80,49,49,31,57,44,64,45,37,47,143,122,136,34,44,38
6,170,19,108,44,39,46,84,31,48,71,58,39,33,38,54,47,64,45,46,42,154,119,48,38,84
6,171,20,97,35,42,50,80,43,41,100,45,41,35,47,71,64,51,84,42,50,143,48,54,40,100
6,172,21,64,33,44,58,49,38,49,84,45,43,30,43,84,67,48,108,41,108,159,47,40,46,39
6,173,22,51,45,40,34,51,27,43,44,45,40,29,50,51,50,61,64,48,126,197,67,46,35,48
6,174,23,48,36,33,44,45,45,40,48,50,23,40,93,43,52,87,119,38,100,182,51,44,27,80
6,175,24,40,41,44,39,49,35,38,45,51,31,39,100,43,42,61,100,47,154,54,90,58,34,84
6,176,25,38,58,44,35,61,46,47,42,50,36,48,58,58,44,74,129,46,136,61,112,34,48,115
6,177,26,54,49,46,40,84,44,51,37,46,50,45,71,71,54,50,143,44,41,67,122,41,93,51
6,178,27,74,74,43,38,44,47,47,50,47,50,31,93,49,34,50,128,43,74,77,115,40,105,37
6,179,28,44,67,44,51,58,42,38,46,97,45,34,43,42,23,67,108,43,74,84,129,39,97,39
6,180,29,43,51,44,61,39,46,29,33,136,77,33,40,40,38,51,108,46,58,90,108,46,43,108
6,181,30,66,48,41,42,47,48,30,32,133,87,35,33,38,48,74,87,45,84,64,87,44,40,61
7,182,1,36,47,56,46,49,38,33,44,64,44,38,18,35,50,97,44,64,105,68,41,47,46,39
7,183,2,45,50,43,45,45,43,22,32,58,64,44,28,48,48,105,40,93,122,51,44,84,47,47
7,184,3,71,50,40,61,23,44,36,45,71,50,58,39,84,67,74,64,120,74,80,36,58,133,43
7,185,4,90,44,56,58,36,80,38,43,80,48,61,35,29,40,67,58,33,129,122,54,45,133,40
7,186,5,126,39,37,58,31,84,44,42,58,71,45,42,46,46,44,45,42,77,112,45,38,46,90
7,187,6,100,44,42,64,36,38,43,53,64,77,34,46,59,50,49,64,38,49,93,54,52,39,71
7,188,7,77,72,41,51,40,33,57,48,64,51,58,49,50,67,64,71,42,41,115,64,77,67,38
7,189,8,71,56,51,39,36,29,36,44,77,74,29,36,40,56,80,90,28,45,161,44,54,64,37
7,190,9,61,64,46,44,41,28,42,52,36,90,37,56,39,45,84,100,40,42,122,54,87,64,80
7,191,10,52,48,47,42,37,42,40,45,48,51,42,50,39,40,80,122,44,40,62,77,47,34,129
7,192,11,42,49,51,37,41,53,51,44,50,61,41,37,51,35,37,97,33,38,74,43,44,26,87
7,193,12,46,58,48,46,54,35,33,49,80,47,40,44,48,39,37,52,50,37,108,41,47,37,42
7,194,13,43,64,80,41,45,32,39,48,122,39,47,50,38,43,54,40,40,49,136,51,49,22,41
7,195,14,36,93,44,34,54,42,32,44,67,50,29,48,34,47,54,61,45,74,150,64,58,34,44
7,196,15,44,40,43,38,35,38,24,35,45,84,32,38,38,38,54,81,39,51,154,97,44,32,44
7,197,16,45,27,40,44,33,46,30,35,64,84,36,38,50,40,50,61,39,46,147,112,42,71,84
7,198,17,44,38,41,43,37,52,38,50,44,73,35,28,45,39,49,44,44,63,122,80,44,84,90
7,199,18,41,44,30,54,36,36,42,52,47,31,33,20,85,38,71,45,60,45,54,39,70,41,29
7,200,19,35,43,44,51,35,37,55,50,77,45,28,30,58,43,86,44,43,90,67,41,41,71,44
7,201,20,35,39,40,43,41,39,51,45,80,51,49,38,51,33,44,38,48,70,87,101,40,35,115
7,202,21,32,42,40,44,39,34,50,37,48,61,30,55,56,42,39,55,106,45,46,65,41,33,46
7,203,22,31,39,38,45,44,54,70,45,71,61,34,42,42,41,36,58,61,40,64,54,40,35,54
7,204,23,35,41,46,40,43,61,36,40,87,58,42,46,44,54,44,54,39,37,44,48,38,34,77
7,205,24,34,48,53,40,43,61,40,36,64,34,38,60,38,80,50,86,40,44,50,66,43,38,39
7,206,25,41,46,34,42,52,52,49,44,61,40,33,35,33,97,60,77,36,71,97,46,61,46,54
7,207,26,39,67,35,47,34,33,40,35,80,44,58,32,39,88,40,48,37,77,40,39,77,101,58
7,208,27,31,61,31,44,41,34,35,29,61,51,99,36,46,36,42,33,45,46,54,58,87,119,34
7,209,28,29,48,38,41,43,39,28,32,50,48,99,38,42,44,54,45,58,33,53,46,105,57,40
7,210,29,38,40,26,32,39,31,37,34,36,51,99,36,45,60,47,48,74,67,37,48,67,37,58
7,211,30,46,39,38,38,33,39,39,42,45,49,99,40,46,46,43,58,77,90,47,58,57,32,97
7,212,31,32,43,43,37,34,40,60,21,74,58,99,36,25,58,51,67,41,80,90,100,44,43,101
8,213,1,30,48,47,52,42,41,45,36,67,71,38,35,40,84,40,101,42,78,45,108,39,42,112
8,214,2,28,58,48,53,40,46,50,41,54,64,35,31,62,80,44,135,68,44,58,67,44,74,44
8,215,3,35,61,58,47,44,42,79,45,84,54,36,38,44,61,41,58,41,39,97,49,74,74,40
8,216,4,25,71,50,27,49,37,67,38,87,47,40,35,33,52,44,49,87,46,105,45,35,36,74
8,217,5,28,50,48,33,53,47,48,38,67,48,36,46,70,42,61,39,49,50,58,87,49,43,28
8,218,6,34,61,64,31,40,46,62,40,40,54,62,43,35,40,67,51,40,44,40,80,36,26,29
8,219,7,39,42,36,34,38,40,34,33,61,49,38,41,48,56,44,58,42,74,36,108,49,33,22
8,220,8,49,43,52,33,38,42,44,34,74,44,42,63,33,51,31,103,48,37,49,104,41,46,42
8,221,9,48,44,56,46,44,58,62,40,54,43,37,43,37,47,41,67,54,43,93,87,37,67,25
8,222,10,44,64,57,50,50,53,36,42,61,31,42,44,34,47,36,84,71,46,147,44,71,44,45
8,223,11,38,41,55,42,64,31,46,46,32,41,38,41,32,51,48,100,24,44,54,49,46,49,67
8,224,12,34,35,60,33,43,34,31,42,32,49,43,44,31,74,49,77,31,41,66,80,49,33,34
8,225,13,45,43,51,37,30,48,34,39,41,54,41,47,38,54,61,44,24,101,47,64,49,40,44
8,226,14,42,40,52,48,26,43,37,34,37,37,35,77,58,51,32,43,36,40,32,49,48,6,45
8,227,15,47,35,55,46,25,44,39,40,42,41,30,71,44,48,42,29,44,47,40,80,80,43,50
8,228,16,64,41,45,34,18,58,33,44,51,43,31,43,40,70,74,41,46,72,31,44,136,44,122
8,229,17,31,36,38,37,32,51,36,51,35,74,25,35,36,37,97,62,50,48,42,37,49,49,71
8,230,18,41,36,47,39,41,33,58,61,30,71,43,40,42,34,71,38,71,47,32,49,108,51,38
8,231,19,32,44,51,46,40,32,40,51,43,54,43,36,45,54,42,44,48,77,37,38,46,49,48
8,232,20,31,37,41,50,42,31,31,61,41,47,45,39,55,27,40,41,54,105,44,34,34,37,31
8,233,21,39,41,49,38,31,44,79,50,46,41,42,23,50,47,43,41,31,90,67,46,42,20,19
8,234,22,46,43,41,37,23,44,34,47,47,41,36,25,38,57,50,42,42,67,47,61,74,30,22
8,235,23,50,37,45,31,32,36,32,49,54,45,33,29,57,49,47,36,50,61,33,46,75,39,40
8,236,24,49,36,48,37,39,33,54,48,93,64,46,31,41,40,90,54,44,51,41,44,67,49,34
8,237,25,43,39,64,42,45,40,44,50,93,30,33,47,35,34,64,44,29,90,49,51,64,77,20
8,238,26,58,31,70,47,43,31,41,55,77,48,36,57,37,41,35,95,29,133,50,42,77,56,41
8,239,27,41,36,58,58,38,40,43,43,29,47,38,54,41,54,55,46,37,112,57,54,48,44,30
8,240,28,29,30,45,49,34,48,42,54,44,35,51,23,61,100,38,48,31,93,43,49,49,77,40
8,241,29,40,39,32,38,39,49,45,52,44,38,39,27,83,80,28,55,39,35,77,64,84,90,24
8,242,30,33,36,39,46,42,58,43,47,48,47,41,23,44,42,32,47,25,40,77,90,136,46,27
8,243,31,36,34,44,36,36,65,37,46,71,112,29,36,54,42,28,43,38,32,108,41,150,46,42
9,244,1,39,35,33,30,39,50,44,43,35,156,22,42,50,46,29,45,44,13,97,36,100,71,44
9,245,2,30,38,30,38,30,56,35,39,28,133,32,48,47,108,39,58,64,26,73,58,71,67,46
9,246,3,33,44,31,43,31,58,43,34,20,74,25,49,32,80,47,50,84,44,41,101,108,80,19
9,247,4,40,29,38,56,36,52,41,43,31,29,28,62,56,122,39,71,96,31,54,57,92,22,15
9,248,5,31,35,41,34,43,54,50,50,39,31,30,39,25,64,29,74,64,41,46,71,31,26,27
9,249,6,41,29,29,19,47,64,26,58,31,34,44,46,17,64,31,97,71,51,136,87,41,43,18
9,250,7,35,34,24,32,43,56,41,57,47,40,31,66,31,43,40,114,91,101,159,37,46,47,31
9,251,8,32,26,34,40,33,42,44,45,35,34,33,46,34,20,66,97,36,93,129,61,54,50,49
9,252,9,28,43,29,42,24,39,28,74,29,21,31,36,27,49,50,105,31,101,115,30,43,51,51
9,253,10,41,45,40,42,24,46,23,65,35,36,28,61,55,46,37,105,40,112,101,43,57,46,49
9,254,11,34,47,44,35,29,33,23,61,36,44,36,48,36,33,55,108,54,108,41,47,20,31,31
9,255,12,40,46,46,43,31,31,19,40,50,48,30,50,30,37,27,129,84,113,51,101,46,31,17
9,256,13,53,30,46,23,45,38,30,37,61,48,39,47,23,67,12,96,75,126,97,49,39,31,29
9,257,14,27,41,50,39,47,44,40,40,47,31,30,50,23,28,61,33,61,30,147,31,51,31,28
9,258,15,26,50,50,51,34,50,23,43,35,30,50,44,25,34,41,19,34,42,33,41,41,17,23
9,259,16,32,45,51,56,40,58,38,32,48,27,25,44,25,44,50,33,58,54,47,55,37,17,35
9,260,17,41,44,41,44,29,49,53,44,54,37,35,36,28,61,53,49,42,97,64,71,36,36,37
9,261,18,53,49,48,40,34,51,48,50,42,41,38,46,43,69,30,46,42,112,40,44,77,19,24
9,262,19,32,100,44,51,39,29,58,65,27,24,31,40,45,80,24,58,44,31,26,53,115,24,18
9,263,20,36,74,52,44,43,33,55,28,40,43,40,21,49,97,36,54,44,38,31,44,105,26,20
9,264,21,42,55,35,50,44,38,31,26,39,36,50,33,38,140,36,61,58,67,54,41,92,31,31
9,265,22,39,37,27,62,67,48,33,36,35,23,33,41,58,47,36,97,105,39,31,40,34,39,33
9,266,23,44,31,36,77,67,80,42,43,31,36,59,40,50,74,30,24,100,41,39,42,45,37,36
